Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SIN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (31) statement -> . statement MINUS statement
    (32) statement -> . NUMBER TIMES NUMBER
    (33) statement -> . statement TIMES NUMBER
    (34) statement -> . NUMBER TIMES statement
    (35) statement -> . statement TIMES statement
    (36) statement -> . NUMBER DIVIDE NUMBER
    (37) statement -> . statement DIVIDE NUMBER
    (38) statement -> . NUMBER DIVIDE statement
    (39) statement -> . statement DIVIDE statement
    (40) statement -> . LPAREN statement RPAREN
    (41) statement -> . statement DOUBLE_EQUALS statement
    (42) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (43) statement -> . STRING DOUBLE_EQUALS STRING
    (44) statement -> . statement DOUBLE_EQUALS NUMBER
    (45) statement -> . NUMBER DOUBLE_EQUALS statement
    (46) statement -> . statement DOUBLE_EQUALS STRING
    (47) statement -> . STRING DOUBLE_EQUALS statement
    (48) statement -> . STRING DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS STRING
    (50) statement -> . IF statement COLON statement
    (51) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (52) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    PRINT           shift and go to state 7
    LPAREN          shift and go to state 8
    STRING          shift and go to state 9
    IF              shift and go to state 10
    VARIABLE        shift and go to state 5
    COLON           reduce using rule 56 (statement -> .)
    AND             reduce using rule 56 (statement -> .)
    OR              reduce using rule 56 (statement -> .)
    POWER           reduce using rule 56 (statement -> .)
    PLUS            reduce using rule 56 (statement -> .)
    MINUS           reduce using rule 56 (statement -> .)
    TIMES           reduce using rule 56 (statement -> .)
    DIVIDE          reduce using rule 56 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 56 (statement -> .)

    statement                      shift and go to state 39

state 11

    (3) statement -> statement AND . NUMBER
    (4) statement -> statement AND . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . PRINT LPAREN STRING RPAREN
    (22) statement -> . PRINT LPAREN NUMBER RPAREN
    (23) statement -> . PRINT LPAREN statement RPAREN
    (24) statement -> . NUMBER PLUS NUMBER
    (25) statement -> . statement PLUS NUMBER
    (26) statement -> . NUMBER PLUS statement
    (27) statement -> . statement PLUS statement
    (28) statement -> . NUMBER MINUS NUMBER
    (29) statement -> . statement MINUS NUMBER
    (30) statement -> . NUMBER MINUS statement
    (31) statement -> . statement MINUS statement
    (32) statement -> . NUMBER TIMES NUMBER
    (33) statement -> . statement TIMES NUMBER
    (34) statement -> . NUMBER TIMES statement
    (35) statement -> . statement TIMES statement
    (36) statement -> . NUMBER DIVIDE NUMBER
    (37) statement -> . statement DIVIDE NUMBER
    (38) statement -> . NUMBER DIVIDE statement
    (39) statement -> . statement DIVIDE statement
    (40) statement -> . LPAREN statement RPAREN
    (41) statement -> . statement DOUBLE_EQUALS statement
    (42) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (43) statement -> . STRING DOUBLE_EQUALS STRING
    (44) statement -> . statement DOUBLE_EQUALS NUMBER
    (45) statement -> . NUMBER DOUBLE_EQUALS statement
    (46) statement -> . statement DOUBLE_EQUALS STRING
    (47) statement -> . STRING DOUBLE_EQUALS statement
    (48) statement -> . STRING DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS STRING
    (50) statement -> . IF statement COLON statement
    (51) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (52) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> .

    NUMBER          shift and go to state 41
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    PRINT           shift and go to state 7
    LPAREN          shift and go to state 8
    STRING          shift and go to state 9
    IF              shift and go to state 10
    VARIABLE        shift and go to state 5
    AND             reduce using rule 56 (statement -> .)
    OR              reduce using rule 56 (statement -> .)
    POWER           reduce using rule 56 (statement -> .)
    PLUS            reduce using rule 56 (statement -> .)
    MINUS           reduce using rule 56 (statement -> .)
    TIMES           reduce using rule 56 (statement -> .)
    DIVIDE          reduce using rule 56 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 56 (statement -> .)
    $end            reduce using rule 56 (statement -> .)
    RPAREN          reduce using rule 56 (statement -> .)
    COLON           reduce using rule 56 (statement -> .)

    statement                      shift and go to state 40

state 12

    (7) statement -> statement OR . NUMBER
    (8) statement -> statement OR . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . PRINT LPAREN STRING RPAREN
    (22) statement -> . PRINT LPAREN NUMBER RPAREN
    (23) statement -> . PRINT LPAREN statement RPAREN
    (24) statement -> . NUMBER PLUS NUMBER
    (25) statement -> . statement PLUS NUMBER
    (26) statement -> . NUMBER PLUS statement
    (27) statement -> . statement PLUS statement
    (28) statement -> . NUMBER MINUS NUMBER
    (29) statement -> . statement MINUS NUMBER
    (30) statement -> . NUMBER MINUS statement
    (31) statement -> . statement MINUS statement
    (32) statement -> . NUMBER TIMES NUMBER
    (33) statement -> . statement TIMES NUMBER
    (34) statement -> . NUMBER TIMES statement
    (35) statement -> . statement TIMES statement
    (36) statement -> . NUMBER DIVIDE NUMBER
    (37) statement -> . statement DIVIDE NUMBER
    (38) statement -> . NUMBER DIVIDE statement
    (39) statement -> . statement DIVIDE statement
    (40) statement -> . LPAREN statement RPAREN
    (41) statement -> . statement DOUBLE_EQUALS statement
    (42) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (43) statement -> . STRING DOUBLE_EQUALS STRING
    (44) statement -> . statement DOUBLE_EQUALS NUMBER
    (45) statement -> . NUMBER DOUBLE_EQUALS statement
    (46) statement -> . statement DOUBLE_EQUALS STRING
    (47) statement -> . STRING DOUBLE_EQUALS statement
    (48) statement -> . STRING DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS STRING
    (50) statement -> . IF statement COLON statement
    (51) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (52) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> .

    NUMBER          shift and go to state 43
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    PRINT           shift and go to state 7
    LPAREN          shift and go to state 8
    STRING          shift and go to state 9
    IF              shift and go to state 10
    VARIABLE        shift and go to state 5
    AND             reduce using rule 56 (statement -> .)
    OR              reduce using rule 56 (statement -> .)
    POWER           reduce using rule 56 (statement -> .)
    PLUS            reduce using rule 56 (statement -> .)
    MINUS           reduce using rule 56 (statement -> .)
    TIMES           reduce using rule 56 (statement -> .)
    DIVIDE          reduce using rule 56 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 56 (statement -> .)
    $end            reduce using rule 56 (statement -> .)
    RPAREN          reduce using rule 56 (statement -> .)
    COLON           reduce using rule 56 (statement -> .)

    statement                      shift and go to state 42

state 13

    (13) statement -> statement POWER . NUMBER
    (14) statement -> statement POWER . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . PRINT LPAREN STRING RPAREN
    (22) statement -> . PRINT LPAREN NUMBER RPAREN
    (23) statement -> . PRINT LPAREN statement RPAREN
    (24) statement -> . NUMBER PLUS NUMBER
    (25) statement -> . statement PLUS NUMBER
    (26) statement -> . NUMBER PLUS statement
    (27) statement -> . statement PLUS statement
    (28) statement -> . NUMBER MINUS NUMBER
    (29) statement -> . statement MINUS NUMBER
    (30) statement -> . NUMBER MINUS statement
    (31) statement -> . statement MINUS statement
    (32) statement -> . NUMBER TIMES NUMBER
    (33) statement -> . statement TIMES NUMBER
    (34) statement -> . NUMBER TIMES statement
    (35) statement -> . statement TIMES statement
    (36) statement -> . NUMBER DIVIDE NUMBER
    (37) statement -> . statement DIVIDE NUMBER
    (38) statement -> . NUMBER DIVIDE statement
    (39) statement -> . statement DIVIDE statement
    (40) statement -> . LPAREN statement RPAREN
    (41) statement -> . statement DOUBLE_EQUALS statement
    (42) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (43) statement -> . STRING DOUBLE_EQUALS STRING
    (44) statement -> . statement DOUBLE_EQUALS NUMBER
    (45) statement -> . NUMBER DOUBLE_EQUALS statement
    (46) statement -> . statement DOUBLE_EQUALS STRING
    (47) statement -> . STRING DOUBLE_EQUALS statement
    (48) statement -> . STRING DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS STRING
    (50) statement -> . IF statement COLON statement
    (51) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (52) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> .

    NUMBER          shift and go to state 45
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    PRINT           shift and go to state 7
    LPAREN          shift and go to state 8
    STRING          shift and go to state 9
    IF              shift and go to state 10
    VARIABLE        shift and go to state 5
    AND             reduce using rule 56 (statement -> .)
    OR              reduce using rule 56 (statement -> .)
    POWER           reduce using rule 56 (statement -> .)
    PLUS            reduce using rule 56 (statement -> .)
    MINUS           reduce using rule 56 (statement -> .)
    TIMES           reduce using rule 56 (statement -> .)
    DIVIDE          reduce using rule 56 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 56 (statement -> .)
    $end            reduce using rule 56 (statement -> .)
    RPAREN          reduce using rule 56 (statement -> .)
    COLON           reduce using rule 56 (statement -> .)

    statement                      shift and go to state 44

state 14

    (25) statement -> statement PLUS . NUMBER
    (27) statement -> statement PLUS . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . PRINT LPAREN STRING RPAREN
    (22) statement -> . PRINT LPAREN NUMBER RPAREN
    (23) statement -> . PRINT LPAREN statement RPAREN
    (24) statement -> . NUMBER PLUS NUMBER
    (25) statement -> . statement PLUS NUMBER
    (26) statement -> . NUMBER PLUS statement
    (27) statement -> . statement PLUS statement
    (28) statement -> . NUMBER MINUS NUMBER
    (29) statement -> . statement MINUS NUMBER
    (30) statement -> . NUMBER MINUS statement
    (31) statement -> . statement MINUS statement
    (32) statement -> . NUMBER TIMES NUMBER
    (33) statement -> . statement TIMES NUMBER
