Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (24) statement -> PRINT . LPAREN statement RPAREN
    (25) statement -> PRINT . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 40


state 10

    (45) statement -> STRING . DOUBLE_EQUALS STRING
    (49) statement -> STRING . DOUBLE_EQUALS statement
    (50) statement -> STRING . DOUBLE_EQUALS NUMBER

    DOUBLE_EQUALS   shift and go to state 41


state 11

    (52) statement -> IF . statement COLON statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . PRINT LPAREN VARIABLE RPAREN
    (26) statement -> . NUMBER PLUS NUMBER
    (27) statement -> . statement PLUS NUMBER
    (28) statement -> . NUMBER PLUS statement
    (29) statement -> . statement PLUS statement
    (30) statement -> . NUMBER MINUS NUMBER
    (31) statement -> . statement MINUS NUMBER
    (32) statement -> . NUMBER MINUS statement
    (33) statement -> . statement MINUS statement
    (34) statement -> . NUMBER TIMES NUMBER
    (35) statement -> . statement TIMES NUMBER
    (36) statement -> . NUMBER TIMES statement
    (37) statement -> . statement TIMES statement
    (38) statement -> . NUMBER DIVIDE NUMBER
    (39) statement -> . statement DIVIDE NUMBER
    (40) statement -> . NUMBER DIVIDE statement
    (41) statement -> . statement DIVIDE statement
    (42) statement -> . LPAREN statement RPAREN
    (43) statement -> . statement DOUBLE_EQUALS statement
    (44) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (45) statement -> . STRING DOUBLE_EQUALS STRING
    (46) statement -> . statement DOUBLE_EQUALS NUMBER
    (47) statement -> . NUMBER DOUBLE_EQUALS statement
    (48) statement -> . statement DOUBLE_EQUALS STRING
    (49) statement -> . STRING DOUBLE_EQUALS statement
    (50) statement -> . STRING DOUBLE_EQUALS NUMBER
    (51) statement -> . NUMBER DOUBLE_EQUALS STRING
    (52) statement -> . IF statement COLON statement
    (53) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (54) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (55) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (58) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    PRINT           shift and go to state 9
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 5
    COLON           reduce using rule 59 (statement -> .)
    AND             reduce using rule 59 (statement -> .)
    OR              reduce using rule 59 (statement -> .)
    POWER           reduce using rule 59 (statement -> .)
    PLUS            reduce using rule 59 (statement -> .)
    MINUS           reduce using rule 59 (statement -> .)
    TIMES           reduce using rule 59 (statement -> .)
    DIVIDE          reduce using rule 59 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 59 (statement -> .)

    statement                      shift and go to state 42

state 12

    (53) statement -> FOR . VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement

    VARIABLE        shift and go to state 43


state 13

    (3) statement -> statement AND . NUMBER
    (4) statement -> statement AND . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . PRINT LPAREN VARIABLE RPAREN
    (26) statement -> . NUMBER PLUS NUMBER
    (27) statement -> . statement PLUS NUMBER
    (28) statement -> . NUMBER PLUS statement
    (29) statement -> . statement PLUS statement
    (30) statement -> . NUMBER MINUS NUMBER
    (31) statement -> . statement MINUS NUMBER
    (32) statement -> . NUMBER MINUS statement
    (33) statement -> . statement MINUS statement
    (34) statement -> . NUMBER TIMES NUMBER
    (35) statement -> . statement TIMES NUMBER
    (36) statement -> . NUMBER TIMES statement
    (37) statement -> . statement TIMES statement
    (38) statement -> . NUMBER DIVIDE NUMBER
    (39) statement -> . statement DIVIDE NUMBER
    (40) statement -> . NUMBER DIVIDE statement
    (41) statement -> . statement DIVIDE statement
    (42) statement -> . LPAREN statement RPAREN
    (43) statement -> . statement DOUBLE_EQUALS statement
    (44) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (45) statement -> . STRING DOUBLE_EQUALS STRING
    (46) statement -> . statement DOUBLE_EQUALS NUMBER
    (47) statement -> . NUMBER DOUBLE_EQUALS statement
    (48) statement -> . statement DOUBLE_EQUALS STRING
    (49) statement -> . STRING DOUBLE_EQUALS statement
    (50) statement -> . STRING DOUBLE_EQUALS NUMBER
    (51) statement -> . NUMBER DOUBLE_EQUALS STRING
    (52) statement -> . IF statement COLON statement
    (53) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (54) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (55) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (58) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> .

    NUMBER          shift and go to state 45
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    PRINT           shift and go to state 9
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 5
    AND             reduce using rule 59 (statement -> .)
    OR              reduce using rule 59 (statement -> .)
    POWER           reduce using rule 59 (statement -> .)
    PLUS            reduce using rule 59 (statement -> .)
    MINUS           reduce using rule 59 (statement -> .)
    TIMES           reduce using rule 59 (statement -> .)
    DIVIDE          reduce using rule 59 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 59 (statement -> .)
    $end            reduce using rule 59 (statement -> .)
    RPAREN          reduce using rule 59 (statement -> .)
    COLON           reduce using rule 59 (statement -> .)

    statement                      shift and go to state 44

state 14

    (7) statement -> statement OR . NUMBER
    (8) statement -> statement OR . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . PRINT LPAREN VARIABLE RPAREN
    (26) statement -> . NUMBER PLUS NUMBER
    (27) statement -> . statement PLUS NUMBER
    (28) statement -> . NUMBER PLUS statement
    (29) statement -> . statement PLUS statement
    (30) statement -> . NUMBER MINUS NUMBER
    (31) statement -> . statement MINUS NUMBER
    (32) statement -> . NUMBER MINUS statement
    (33) statement -> . statement MINUS statement
    (34) statement -> . NUMBER TIMES NUMBER
    (35) statement -> . statement TIMES NUMBER
    (36) statement -> . NUMBER TIMES statement
    (37) statement -> . statement TIMES statement
    (38) statement -> . NUMBER DIVIDE NUMBER
    (39) statement -> . statement DIVIDE NUMBER
    (40) statement -> . NUMBER DIVIDE statement
    (41) statement -> . statement DIVIDE statement
    (42) statement -> . LPAREN statement RPAREN
    (43) statement -> . statement DOUBLE_EQUALS statement
    (44) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (45) statement -> . STRING DOUBLE_EQUALS STRING
    (46) statement -> . statement DOUBLE_EQUALS NUMBER
    (47) statement -> . NUMBER DOUBLE_EQUALS statement
    (48) statement -> . statement DOUBLE_EQUALS STRING
    (49) statement -> . STRING DOUBLE_EQUALS statement
    (50) statement -> . STRING DOUBLE_EQUALS NUMBER
    (51) statement -> . NUMBER DOUBLE_EQUALS STRING
    (52) statement -> . IF statement COLON statement
    (53) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (54) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (55) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (58) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> .

    NUMBER          shift and go to state 47
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    PRINT           shift and go to state 9
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 5
    AND             reduce using rule 59 (statement -> .)
    OR              reduce using rule 59 (statement -> .)
    POWER           reduce using rule 59 (statement -> .)
    PLUS            reduce using rule 59 (statement -> .)
    MINUS           reduce using rule 59 (statement -> .)
    TIMES           reduce using rule 59 (statement -> .)
    DIVIDE          reduce using rule 59 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 59 (statement -> .)
    $end            reduce using rule 59 (statement -> .)
    RPAREN          reduce using rule 59 (statement -> .)
    COLON           reduce using rule 59 (statement -> .)

    statement                      shift and go to state 46

state 15

    (13) statement -> statement POWER . NUMBER
    (14) statement -> statement POWER . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . PRINT LPAREN VARIABLE RPAREN
    (26) statement -> . NUMBER PLUS NUMBER
    (27) statement -> . statement PLUS NUMBER
    (28) statement -> . NUMBER PLUS statement
    (29) statement -> . statement PLUS statement
    (30) statement -> . NUMBER MINUS NUMBER
    (31) statement -> . statement MINUS NUMBER
    (32) statement -> . NUMBER MINUS statement
    (33) statement -> . statement MINUS statement
    (34) statement -> . NUMBER TIMES NUMBER
    (35) statement -> . statement TIMES NUMBER
    (36) statement -> . NUMBER TIMES statement
    (37) statement -> . statement TIMES statement
    (38) statement -> . NUMBER DIVIDE NUMBER
    (39) statement -> . statement DIVIDE NUMBER
    (40) statement -> . NUMBER DIVIDE statement
    (41) statement -> . statement DIVIDE statement
    (42) statement -> . LPAREN statement RPAREN
    (43) statement -> . statement DOUBLE_EQUALS statement
    (44) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (45) statement -> . STRING DOUBLE_EQUALS STRING
    (46) statement -> . statement DOUBLE_EQUALS NUMBER
    (47) statement -> . NUMBER DOUBLE_EQUALS statement
    (48) statement -> . statement DOUBLE_EQUALS STRING
    (49) statement -> . STRING DOUBLE_EQUALS statement
    (50) statement -> . STRING DOUBLE_EQUALS NUMBER
    (51) statement -> . NUMBER DOUBLE_EQUALS STRING
    (52) statement -> . IF statement COLON statement
    (53) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (54) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (55) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
